Field Name;Nombre Archivo;Cantidad;Formato;* Titulo;Título Traducción;Título Alternativo;Autor;Digitalización;Catalogación;Lugar de Origen (País);Lugar (Ciudad);* Date Created (human readable);* Standardized Date (YYYY-MM-DD);Rango Fechas (YYYY-MM-DD/YYYY-MM-DD);* Codigo Lenguaje;* Descripción;Descripción Alternativa;Notas;Extensión;Dimensiones;Duración;Medio ;Tipo de Recurso;* Género;* Asunto.tema;Tema.Nombres (representados);Asunto.Geografía;Asunto.Temporal;* Institution/Repository;Nombre Colección Archivo;Número o identificador de la colección de archivos;Caja Nro;Carpeta Nro;* Derechos.copyrightStatus;* Derechos.publicacionStatus;* Derechos.Contacto
;MITRO12-P120-011;1;tiff;Gran angular de un espacio interior ;;Vista 360 de un cuarto interior ;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de un interior (living o sala de estar) desde un gran angular, la foto la toma Luis Mitrovic desde una esquina hacía la lámpara del techo. En la foto se observa el interior en 360, muebles, una alfombra y en cada pared diferentes cuadros.;;;Positivo 120;6x6cm;;;still image;color photographs;Gran angular | Interior | Decoración | Cuadros;Luis Mitrovic;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-012;1;tiff;Piramide de fardos de paja;;Fardos de paja apilados;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de fardos de paja apilados que forman una piramide de fardos;;;Positivo 120;6x6cm;;;still image;color photographs;Fardos| Rural | Agricultura;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-013;1;tiff;Fotografía de un hombre en una hamaca ;;Hombre amarrado a una hamaca en un jardín;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Fotografía tomada en un jardín, se observa un hombre en una hamaca, amarrado con cuerdas y plantas en el fondo, también hay una mesa.;;;Positivo 120;6x6cm;;;still image;color photographs;Patio interior| Hamaca|;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-014;1;tiff;Florero con Tulipanes Amarillos;;Arreglo de flores de decoración;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Se observa un arreglo de flores, entre tulipanes amarillos y flores rosadas en un florero (pareciera de plata) o color plateado sobre un mueble. ;;;Positivo 120;6x6cm;;;still image;color photographs;Flores | Tulipanes | Interior| ;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-015;1;tiff;;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Fotografía tomada desde arriba en un intereior a una mujer de falda roja plisada leyendo una revista, el rostro de la mujer se observa desde una ventana, destacandose su collar de perlas.;;"Se observa una revista que dice ""Soir de Paris"" y abajo en grande ""BOURJOI""";Positivo 120;6x6cm;;;still image;color photographs;Interior| Moda| Retrato| vivienda;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-016;1;tiff;;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;6x6cm;;;still image;color photographs;;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-017;1;tiff;;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;6x6cm;;;still image;color photographs;;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-018;1;tiff;Niño posando en piramide de paja apilados;;Niño posando en fardos de paja apilados;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de fardos de paja apilados que forman una piramide de fardos mientras un niño posa sobre ella;;La fotografía es la misma piramide de fardos que la foto 012;Positivo 120;6x6cm;;;still image;color photographs;Fardos| Rural | Agricultura;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-019;1;tiff;Fachada casa 11 y 5 en madera;;Fachada autoconstrucción en madera;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista frontal de una construcción en madera, con 2 puertas casi pegadas, arriba cada una tiene un número 11 y 5 respectivamente.;;;Positivo 120;6x6cm;;;still image;color photographs;Madera| Arquitectura| Fachada |Inmueble;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-020;1;tiff;Fotografía nocturna a la playa;;Vista nocturna de la playa;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista panorámica de la playa, la fotografía es sacada de noche, lo que realza en la foto son las luces.;;;Positivo 120;6x6cm;;;still image;color photographs;Playa| Paisaje| Noche| Luces;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-021;1;tiff;Vista de una laguna;;Vista hacía una laguna rodeada de árboles;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de una laguna rodeada de árboles, la foto es sacada desde la superficie donde se observa la tierra y plantas en crecimiento;;;Positivo 120;6x6cm;;;still image;color photographs;Laguna| Naturaleza| Paisaje| Árboles;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-022;1;tiff;Fábrica de empaquetaduras;;Fábrica de empaquetaduras con un campanario de iglesia en el fondo;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista fábrica de empaquetadura, se logra ver una iglesia detrás. Además, la foto muestra una explanada.;;;Positivo 120;6x6cm;;;still image;color photographs;Fábrica| Fachada| Ciudad| Arquitectura;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-023;1;tiff;Hombre en bicicleta con el fondo de la fábrica de empaquetaduras;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de un hombre andando en bicicleta, en el fondo se observa la fábrica de empaquetadura, además se observa el campanario de una iglesia de fondo;;;Positivo 120;6x6cm;;;still image;color photographs;Fábrica| Fachada| Ciudad| Arquitectura;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-024;1;tiff;Niños jugando en un columpio;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de dos niños jugando en los columpios, en el fondo se observan diferentes personas. ;;;Positivo 120;6x6cm;;;still image;color photographs;Juegos| Infancia | Barrios;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-025;1;tiff;Vista interior puesto de feria;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista desde el interior de un puesto de verduras en la feria;;;Positivo 120;6x6cm;;;still image;color photographs;Feria| Mercado |;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-026;1;tiff;Paisaje de un árbol;;Vista de un árbol y cielo nublado;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de un paisaje, se observa principalmente un árbol frondoso, además destaca el  cielo celeste con nubes en la foto;;;Positivo 120;6x6cm;;;still image;color photographs;Paisaje| Naturaleza| Cielo| Árbol;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-027;1;tiff;Venta de limónes y naranjas en feria;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de un puesto de feria con el precio de limones y naranjas, además se observa una balanza y una señora con falda larga;;;Positivo 120;6x6cm;;;still image;color photographs;Feria| Mercado;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-028;1;tiff;;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;6x6cm;;;still image;color photographs;;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-029;1;tiff;;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;6x6cm;;;still image;color photographs;;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-030;1;tiff;;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;6x6cm;;;still image;color photographs;;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-031;1;tiff;;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;6x6cm;;;still image;color photographs;;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-032;1;tiff;;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;6x6cm;;;still image;color photographs;;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-033;1;tiff;;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;6x6cm;;;still image;color photographs;;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-034;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;6x6cm;;;still image;color photographs;;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-035;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;;;;;color photographs;;;;;;;;;;-;-;felipe@enterreno.com
;MITRO12-P120-036;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;;;;Positivo 120;;;;;color photographs;;;;;;;;;;-;-;felipe@enterreno.com
;MITRO12-P120-037;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;Positivo 120;;;;;color photographs;;;;;;;;;;-;-;felipe@enterreno.com
;MITRO12-P120-038;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;Positivo 120;;;;;color photographs;;;;;;;;;;-;-;felipe@enterreno.com
;MITRO12-P120-039;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;color photographs;;;;;;;;;;-;-;felipe@enterreno.com
;MITRO12-P120-040;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;color photographs;;;;;;;;;;-;-;felipe@enterreno.com
;MITRO12-P120-041;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;color photographs;;;;;;;;;;-;-;
;MITRO12-P120-042;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;color photographs;;;;;;;;;;-;-;
;MITRO12-P120-043;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;color photographs;;;;;;;;;;-;-;
;MITRO12-P120-044;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;color photographs;;;;;;;;;;-;-;
;MITRO12-P120-045;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;color photographs;;;;;;;;;;-;-;
;MITRO12-P120-046;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;color photographs;;;;;;;;;;-;-;
;MITRO12-P120-047;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;color photographs;;;;;;;;;;-;-;
;MITRO12-P120-048;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-049;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-050;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-051;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-052;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-053;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-054;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-055;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-056;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-057;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-058;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-059;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-060;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-061;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-062;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-063;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-064;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-065;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-066;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-067;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-068;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-069;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-070;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-071;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-072;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-073;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-074;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-075;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-076;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-077;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-078;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-079;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-080;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-081;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-082;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-083;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-084;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-085;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-086;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-087;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-088;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-089;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-090;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
